Card Name,Depiction,Card Effect (1),Card Effect (2)
<Break or Mend,"Two cracked swords, one whole, one shattered",Deal [[2d8]] damage and disarm the target until your next turn⚔️,"Restore [[2d8]] hit points to a creature or object, repairing minor breaks🩹>"
<Reap and Sow,A scythe cutting wheat and a hand planting a seed,Deal [[2d8]] necrotic damage to a target and heal yourself for half the damage dealt🗡️,"You plant a seed that grows overnight into a useful herb, granting advantage on one medicine check within 24 hours🌱>"
<Rip or Repair,A torn parchment floating alongside a pristine copy,Deal [[2d8]] slashing damage to one target🗡️,Restore [[1d8+4]] hit points to an ally you touch💚>
<Rip or Stitch,A torn fabric patching itself,Deal [[2d8]] slashing damage to one target🗡️,You or an ally can regain [[2d6]] hit points by magically mending wounds🩹>
<Strike or Shelter,"Two warriors back to back, one sword raised, one shield up",Deal [[2d8+3]] damage to one target within 30 feet🗡️,Gain half cover against all attacks until the start of your next turn🛡️>
<Reap and Sow,"A scythe cutting grain on one side, and seeds being planted on the other",Deal [[3d4]] necrotic damage and gain temporary hit points equal to the damage dealt⚰️,Plant magical seeds that grow into a useful herb or small plant in 10 minutes🌱>
<Strike or Mend,A sword clashing with a shield and a hand bandaging a wound,Deal [[3d4+2]] force damage and push the target 10 feet away🎯,Restore [[2d6]] hit points to a creature you touch🔆>
<Sink or Swim,A half-submerged boat and a swimmer reaching shore,Deal [[3d6]] cold damage and slow the target’s speed by half for 1 minute❄️,You can breathe underwater and swim at your walking speed for 10 minutes🌊>
<Fire or Ice,A flame and a snowflake intertwined,Deal [[3d6]] fire damage to a creature and ignite flammable objects within 5 feet🔥,"Create a 10-foot radius sphere of ice, difficult terrain for 1 minute❄️>"
<Reap or Sow,A scythe cutting wheat and seeds being planted,Deal [[3d6]] necrotic damage and gain temporary hit points equal to half damage dealt🌾,"Plant a magical seed that grows into a healing herb, restoring [[2d8+3]] HP over 10 minutes💚>"
<Reap or Sow,"A scythe cutting golden wheat, a hand planting seeds","Deal [[3d10]] necrotic damage to one creature, healing you for half🔥",Plant a magical seed that sprouts nourishing food and herbs after 1 hour🌱>
<Reap or Sow,A scythe cutting grain and seeds falling into soil,Deal [[4d4]] necrotic damage and regain half that amount as HP🍂,Plant seeds that grow into difficult terrain in a 10-ft radius for 1 minute🌱>
<Strike or Shield,"A sword striking forward, a shield raised deflecting",Deal an additional [[1d10+2]] radiant damage with your next melee attack🌟,Gain +2 AC until the start of your next turn🛡️>
<Chill or Burn,"One side shows frost-covered leaves, the other side flaming embers",Deal an additional [[2d6]] cold damage on your next attack🔥,"Once per day, you can create a campfire that sheds bright light in a 20-foot radius and can be extinguished instantly❄️>"
<Reap or Sow,"A sickle cutting golden wheat on one side, seeds being planted on the other",Deal an extra [[2d8]] necrotic damage on your next attack🗡️,"Plant a seed that grows into edible food over an hour, enough to feed one person🍽️>"
<Reap or Sow,"A scythe cutting grain, seeds falling to the ground",Deal an extra [[2d8]] necrotic damage on your next attack🗡️,Plant a 5-foot radius area with magical growth that heals 1d4 hit points per creature standing in it for 1 minute🌱>
<Reap and Sow,A scythe cutting grain and a hand planting seeds in soil,Deal an extra [[2d8]] necrotic damage to a creature you hit🗡️,Plant a magical seed that grows into difficult terrain in a 10-foot radius lasting 10 minutes🌱>
<Sink or Swim,A whale diving beneath waves and a swimmer rising up,Deal cold damage and reduce movement speed by 10 ft for 1 round❄️,You can breathe underwater and swim at your normal walking speed for 1 hour🌊>
<Freeze or Flee,A frozen wolf and a shadowy fox facing opposite directions,Deal cold damage equal to [[2d8]] and reduce movement speed by 10 feet for one minute❄️,Gain advantage on Stealth checks or your next attempt to disengage without provoking opportunity attacks🎭>
<Reap and Sow,A skeletal hand clutching a scythe and a blooming flower,Deal necrotic damage equal to [[2d8]] to one creature,Plant a seed that instantly grows into a useful herbal remedy restoring [[2d4+2]] HP once within 24 hours🌱>
<Sink or Swim,"A figure diving into water, another treading water calmly",Deal water damage equal to [[3d4]] and push the target 10 feet back🌊,Gain the ability to breathe underwater for 1 hour🌬️>
<Sink or Swim,"A pair of footprints, one in water, one on dry land",Enemies you hit must succeed on a Strength saving throw or be pulled 10 feet toward you 🌊,You can breathe underwater for 1 hour without needing to surface💧>
<Push or Pull,"Two hands, one pushing away, one pulling close",Force a creature within 30 feet to make a Strength save or be pushed 15 feet away👊,Draw a small object or weapon within 30 feet to your hand magically🪝>
<Sink or Swim,A ship partially submerged and a life buoy tossed in water,Force a creature within 30 feet to make a Strength saving throw (DC [[8+your proficiency bonus]]) or be knocked prone🌊,You can breathe underwater and swim speed equals your walking speed for 10 minutes🏊>
<Bark or Bite,"Two wolves, one howling, one baring teeth",Force a target to succeed on a DC 15 Wisdom saving throw or be frightened for one minute😨,"Communicate simple ideas to animals for ten minutes, animals understand and respond accordingly🐺>"
<Push or Pull,"Two hands, one pushing away, one pulling close",Force one creature within 30 feet to succeed on a Strength saving throw or be pushed 15 feet away🖐️,Move yourself 15 feet without provoking opportunity attacks🦶>
<Push or Pull,Two hands reaching towards each other from opposite sides,Force one creature you hit to make a Strength save or be pushed 15 feet away and knocked prone🗡️,"Once per short rest, you can pull one small object towards you up to 30 feet telekinetically🪄>"
<Sink or Swim,A half-submerged ship and a swimmer struggling,Force one target to succeed a DC 15 Strength save or be pushed 15 feet prone🌊,"Once per long rest, breathe underwater for 1 hour🐠>"
<Push or Pull,"Two hands, one pushing, one pulling",Force the target to succeed on a Strength saving throw or be pushed 15 feet away🛡️,Gain advantage on one Athletics or Acrobatics check within the next minute🤸>
<Slip or Grip,A shadowy hand slipping away and another grasping tightly,Gain advantage on one Dexterity (Stealth) check before the end of your next turn🕵️,You can attempt to grapple one creature within reach as a bonus action this turn🤝>
<Hide or Seek,"A shadowed figure blending into a crowd, eyes peering out",Gain advantage on Stealth checks for 1 minute🕵️‍♂️,"Once per day, see invisible creatures within 30 feet for 10 minutes👁️>"
<Hide or Seek,A shadow concealed in leaves and a pair of watchful eyes,Gain advantage on Stealth checks for 1 minute🥷,Gain advantage on Perception checks for 1 minute👀>
<Hide and Seek,A shadow blending with a figure in the distance,Gain advantage on Stealth checks for 10 minutes🕵️,You can attempt to locate a hidden or invisible creature within 60 feet once during the next hour🔍>
<Hide or Seek,"A figure cloaked blending into shadows, another peering through leaves",Gain advantage on Stealth checks for 10 minutes🕵️‍♂️,You can sense the presence of hidden or invisible creatures within 30 feet for 1 minute👀>
<Risk or Reward,A coin flipping in midair with a sun and moon on each side,Gain advantage on your next attack but the target gains advantage on their next attack against you🎲,Gain the ability to see invisible creatures for 10 minutes👁️>
<Seek or Destroy,"An eye framed by a crosshair, a sword breaking a shield",Gain advantage on your next attack roll against a creature you’ve seen this turn⚔️,You learn the location of a secret door or hidden trap within 30 feet of you if one exists🕵️>
<Risk and Reward,"A gambler tossing dice, one side bright, one shadowed","Gain advantage on your next attack roll, but if it misses, you take [[2d6]] psychic damage🎲","You can reroll a skill check or saving throw once within the next hour, but the second roll must be accepted🔮>"
<Risk and Reward,"A coin flipping in the air, one side bright gold, the other dark iron","Gain advantage on your next attack roll, but take [[1d8]] psychic damage🗡️","You can reroll one failed saving throw within the next hour, must accept the second result🌀>"
<Hide and Seek,"Two shadowy figures, one crouched hidden, one stepping forward",Gain advantage on your next attack when attacking from stealth👤,You become invisible to creatures for 1 minute or until you make an attack or cast a spell🕵️‍♂️>
<Slip or Grip,A figure slipping on ice and another steadying a fallen comrade,Gain advantage on your next Dexterity (Stealth) check or escape attempt🕵️,Gain advantage on your next Strength (Athletics) check to grapple or hold a creature🤼>
<Bite or Bark,A wolf showing teeth and one howling,Gain advantage on your next melee attack and deal [[1d12+3]] piercing damage🐺,"You can communicate with nearby animals for one hour, gaining insight from them🐾>"
<Leap or Linger,A figure leaping over a gap and one resting on a ledge,Gain increased jump distance for 1 minute equal to double your normal distance🦘,Or spend a bonus action to gain advantage on stealth checks while stationary for 1 minute🌙>
<Hide or Seek,"A shadowy figure concealing behind a tree, a pair of eyes peering through leaves",Gain invisibility for 1 minute or until you attack or cast a spell🕵️‍♂️,You can detect invisible creatures or objects within 30 feet for 1 minute🔍>
<Hide or Seek,"A chameleon blending into a tree, and a hawk searching the horizon",Gain invisibility for one minute or until you attack or cast a spell🕵️,Detect invisible creatures or hidden objects within 30 feet for one minute🔍>
<Bend or Break,A bent sword beside a snapped blade,Gain resistance to bludgeoning damage for 1 minute🛡️,You can attempt to force open or break a lock or barrier with advantage🔨>
<Dive or Soar,A dolphin leaping from the sea and a hawk in flight,Gain swim speed equal to your walking speed and breathe underwater for 10 minutes🌊,Gain flight speed equal to your walking speed until your next turn🦅>
<Feast or Famine,"Two plates, one overflowing, one empty",Gain temporary hit points equal to [[2d8+4]]🛡️,"You and one ally can forage successfully, finding enough food for 3 days🍴>"
<Reap or Sow,A scythe and a seedling intertwined,Gain temporary hit points equal to your level when you reduce a creature to 0 HP🌾,You can plant a magical seed that grows into a useful herb or berry patch overnight🌱>
<Sink or Swim,"A watery face half submerged, half emerging into the air",Gain water breathing for 1 hour🌊,"You can reduce falling speed by half, taking no damage from falls up to 60 feet💧>"
<Hide or Seek,"A cloaked figure hiding behind a tree, another peering around it",Grant yourself invisibility until your next turn👻,Reveal an invisible or hidden creature within 30 feet for 1 minute👁️>
<Feed or Starve,A cornucopia overflowing and an empty bowl,Heal a creature for [[2d10+4]] hit points with a bite of magical food🍎,Cause a creature to suffer disadvantage on attack rolls for 1 minute due to hunger pangs🥀>
<Give and Take,"Two hands, one offering a flower, the other taking a dagger",Heal an ally for [[2d6 + 3]] hit points as a bonus action💖,You can siphon [[1d8]] temporary hit points from a creature you damage once per long rest🩸>
<Give or Take,Hands exchanging a glowing orb,Heal an ally for [[2d8+3]] hit points✨,Steal a small non-magical item from a creature within 30 feet as a reaction🎩>
<Spark or Smother,A candle flame contrasted with a puddle of water,Ignite a target causing [[3d6]] fire damage and ignite flammable objects🔥,Extinguish one nonmagical flame within 60 feet and silence that area for 1 minute🔇>
<Rush or Rest,"Two figures, one charging forward, the other seated in meditation",Immediately make a melee attack with advantage🗡️,Regain hit points equal to your level + [[1d8]] once per long rest💤>
<Rush or Wait,A sprinter dashing forward beside a meditating figure,Immediately move up to your speed without provoking opportunity attacks🏃‍♂️,Gain advantage on your next ability check or saving throw made before the end of your next turn⏳>
<Leap or Bound,"A cat mid-leap, the other coiled ready to spring",Jump up to 30 feet and make a weapon attack as a bonus action🦶,Double your jump distance for 10 minutes🦘>
<Trap or Treat,A bear trap open next to a wrapped gift,Lay a magical trap that triggers on enemy movement causing [[2d8]] piercing damage and restrains for 1 round🪤,Disguise one mundane item as a sweet treat to calm a hostile creature for 1 minute🍬>
<Hit or Miss,A target with an arrow hitting the bullseye and another missing,Next attack you make deals an extra [[4d6]] damage if it hits🎯,Grant advantage on a skill check or saving throw of your choice within 10 minutes🎲>
<Reap or Sow,A scythe cutting through wheat and hands planting seeds,"On a hit, deal an extra [[2d6]] necrotic damage and regain hit points equal to half the extra damage ⚔️",You can plant a magical seed that grows into a useful herb or crop overnight 🌱>
<Burn or Freeze,Flames consuming a branch and ice crystals forming on a leaf,"On a hit, deal an extra [[3d6]] fire damage and ignite flammable objects 🔥",You may freeze a surface to create difficult terrain or extinguish flames in a 20-foot radius ❄️>
<Push or Pull,"Two hands, one pushing a barrier, one pulling a rope","On a hit, push a creature 10 feet away and reduce its speed by 10 feet for 1 round🛡️","Alternatively, pull a small object or unattended item up to 30 feet to your hand as an action🤲>"
<Reap and Sow,A scythe cutting wheat and a seed sprouting,"On a hit, you cause the target to bleed, taking [[1d6]] damage at the start of their turns for 3 rounds🌾","You plant magical seeds that grow into useful herbs, granting advantage on healing spells for 1 hour🌿>"
<Reap or Sow,A scythe raised over a field of wheat and a hand planting seeds into soil,"On a hit, your weapon causes an additional [[4d6]] necrotic damage🌾","You can cast Plant Growth as a ritual, nurturing crops or shaping plants🌱>"
<Reap or Sow,A harvest scythe and a seed packet,"On hit, deal extra [[2d6]] necrotic damage and gain temporary hit points equal to half the damage dealt⚔️",You can plant a magical seed that grows into a useful herb or small plant in 24 hours🌿>
<Hold or Release,"A pair of chains, one tightly wound, the other broken","On hit, you can reduce a target’s speed to 0 until your next turn🏃‍♂️",You can open any locked or barred door or container as an action without a key🗝️>
<Strike or Shelter,A sword crossed with a shield,"On your next attack, add [[1d12+3]] radiant damage⚔️",Gain advantage on one Stealth or Survival check made before your next long rest🛖>
<Leap or Linger,A figure captured mid-jump and then seated calmly,"On your next attack, you may jump up to 15 feet before dealing [[2d8]] damage🦘",You can cast the spell Pass Without Trace once within the next hour🕵️>
<Reap or Sow,A scythe cutting a field and seeds being planted,"On your next hit, deal an extra [[2d8]] necrotic damage and regain hit points equal to half that damage⚔️",You cast the *Plant Growth* spell centered on a 30-foot radius using no components once this day🌱>
<Hide and Seek,"Two figures, one in shadow, one peeking","On your turn, you can hide as a bonus action even if lightly obscured🕵️","Alternatively, you gain blindsight out to 10 feet for 1 minute, revealing hidden creatures in range👀>"
<Leap or Lunge,"Two figures poised to move, one jumping forward, one lunging with a spear","On your turn, you can move up to double your speed and make one weapon attack🦵",You can jump triple your normal distance without a running start once per hour🤸>
<Sink or Swim,A drowning figure reaching for a lifebuoy and a swimmer rising triumphantly,"Once per combat, you may choose to reduce all damage taken by half for one round 💧",You can hold your breath for an additional hour or breathe underwater for 10 minutes 🌊>
<Twist or Turn,A winding road splitting in two directions,"Once per long rest, reroll a failed saving throw and use the new result♻️",Gain advantage on Dexterity (Acrobatics) checks for 1 hour🌀>
<Speak or Silence,"A mouth open speaking, the other covered by a finger","Once per short rest, force a creature to succeed on a DC 15 Wisdom saving throw or be silenced for one minute🤐","You can cast message without components up to 120 feet, ignoring normal range limits💬>"
<Sink or Swim,A sinking ship beside a swimmer in calm waters,"Once per short rest, gain advantage on a Strength saving throw or ability check💪","Once per short rest, you can breathe underwater for 10 minutes🌊>"
<Hide or Seek,"A shadowy figure partially obscured behind a tree, with eyes peering out","Once per short rest, turn invisible until you attack or cast a spell👻",You can sense the presence of hidden or invisible creatures within 30 feet for 1 minute🔍>
<Sink or Swim,A half-submerged ship next to a lifeboat,"Once per short rest, you can stop yourself or an ally from drowning or being restrained by water🌊",You can breathe underwater and swim speed equals your walking speed for 1 hour🐠>
<Reap and Sow,"A skeletal hand holding a scythe, a flowering plant growing from soil","Once per short rest, your next weapon attack deals an extra [[2d8]] necrotic damage⚔️",You can cast *Plant Growth* centered on a point you can see once without using a spell slot🌱>
<Tug or Toss,"Two ropes, one tightly pulled the other thrown loose",Pull one creature up to 20 feet closer on a failed Strength save,Throw an object you’re holding up to 60 feet with advantage on the attack roll🎯>
<Push or Pull,"A giant hand pushing away a smaller figure, the same figure being pulled by ethereal chains",Push a creature 15 feet away and deal [[1d10+3]] force damage👊,Pull an object weighing up to 50 pounds to your hand instantly🪝>
<Sink or Swim,A figure underwater struggling and then triumphantly surfacing,Push a creature to make a Strength saving throw or be restrained underwater for 1 round🌊,You can breathe underwater and gain a swim speed equal to your walking speed for 1 hour🐠>
<Push or Pull,"Two hands exerting force, one shoving away, one pulling close",Push a creature up to [[15]] feet away and deal [[2d8]] force damage💥,"Pull a small object toward you from up to 30 feet, as if with Mage Hand🤲>"
<Push or Pull,An arm reaching forward and another grasping backward,Push a creature up to 15 feet away and deal [[2d8]] force damage💥,Pull an object or creature weighing up to 100 pounds 15 feet toward you📦>
<Push and Pull,"Two hands, one pushing away a fiery sphere, the other pulling a glowing orb close",Push a creature up to 15 feet away as a bonus action on your turn🦶,Pull a small object or loose item up to 30 feet towards you without noise🤲>
<Push or Pull,"Two hands, one pushing forward, one pulling back",Push a creature up to 15 feet away from you and deal [[2d8]] force damage👐,Pull a creature up to 15 feet closer to you without provoking opportunity attacks🪝>
<Push or Pull,"Illustration of two hands, one shoving away, one beckoning closer",Push a creature within 15 feet [[1d10+4]] force damage and push 10 feet away💥,Magnetically attract a small metal object up to 30 feet to your hand🤲>
<Push or Pull,A strong arm pushing forward and the other pulling back with a rope,Push a creature you hit up to 15 feet away from you without a contested check💥,You can pull an object up to 30 pounds towards you or push it away up to 30 feet as a bonus action🎯>
<Push and Pull,"A pair of hands, one pushing away with open palm, the other pulling with fingers curled",Push one creature 15 feet away and knock prone (Strength save DC 15),Pull a small object (up to 10 lbs) from up to 30 feet into your hand telekinetically🖐️>
<Bend or Break,"A sapling bending in the wind, next to a snapped tree branch",Reduce damage from one attack by [[1d12+2]] + your proficiency modifier🛡️,"When you fail a saving throw, reroll and take the new result (once per long rest)♰>"
<Bind or Break,"Chains wrapped around a heart, some glowing red, some shattered",Restrict one creature’s movement with magical chains (DC [[15 + your spellcasting modifier]] Strength save) for 1 minute⛓️,You or an ally can break one curse or binding effect of level 3 or lower🗝️>
<Risk or Reward,"Two dice, one showing a low roll, one a high roll",Roll a d20: on 10 or higher your next attack deals an extra [[4d6]] damage🎲,On a roll below 10 you gain temporary HP equal to your level for 1 minute🛡️>
<Sink or Swim,"A ship half submerged, a swimmer breaking surface","Start your turn submerged, regain [[1d8+2]] HP and suffer no movement penalties underwater💧",Ignore difficult terrain related to water and can hold your breath twice as long for 1 hour🏊>
<Trade or Trick,Two hands exchanging a glowing coin,"Swap a weapon or item with an enemy within 30 feet as a reaction, forcing a contested check💰",Gain advantage on your next Deception or Sleight of Hand check🎭>
<Sink or Swim,A stone sinking into water and a swimmer breaking the surface,Target creature must succeed on a Constitution saving throw or be grappled and restrained underwater for 1 minute🌊,"You can breathe underwater and swim at your walking speed for 10 minutes, but your movement speed on land is halved during this time🐠>"
<Sink or Swim,A sunken ship and a swimmer breaking the surface,Target makes a Dexterity save or takes [[3d6]] cold damage and is restrained by water🌊,You gain the ability to breathe underwater and swim speed equal to your walking speed for 10 minutes🐠>
<Sink or Swim,A sunken ship and a swimmer above water,Target takes [[2d8]] damage and is slowed until end of next turn🌊,You can breathe underwater and move at a swim speed equal to your walking speed for 1 hour🐠>
<Blink or Stun,"Two eyes, one open wide and one closed tightly",Teleport up to 30 feet to an unoccupied space you can see and deal [[1d10]] psychic damage to creatures within 5 feet of your departure point🌀,Stun one creature you can see within 10 feet until the start of your next turn😵>
<Blink or Stay,An eye half-closed and an eye wide open,Teleport up to 30 feet to an unoccupied space you can see as a reaction teleportation✨,Gain advantage on perception checks for 1 minute👀>
<Reap or Sow,"A scythe cutting wheat, a seed sprouting",The next attack you make deals an additional [[2d8]] necrotic damage and you regain half the damage dealt🗡️,Plant a magical seed that grows into useful herbs providing advantage on one saving throw within 24 hours🌱>
<Rise or Fall,"A pair of birds, one flying, one pierced with an arrow",The next creature you damage within one minute takes an extra [[3d6]] damage🗡️,"The next time you would take fall damage this hour, you take damage as though you'd fallen 500 feet less🪶>"
<Rise or Fall,"A pair of birds, one flying, one pierced with an arrow",The next creature you damage within one minute takes an extra [[3d6]] damage🗡️,"The next time you would take fall damage this hour, you take damage as though you'd fallen 500 feet less🪶>"
<Rise or Fall,"A pair of birds, one flying, one pierced with an arrow",The next creature you damage within one minute takes an extra [[3d6]] damage🗡️,"The next time you would take fall damage this hour, you take damage as though you'd fallen 500 feet less🪶>"
<Rise or Fall,"A pair of birds, one flying, one pierced with an arrow",The next creature you damage within one minute takes an extra [[3d6]] damage🗡️,"The next time you would take fall damage this hour, you take damage as though you'd fallen 500 feet less🪶>"
<Sink or Swim,A person underwater and another floating on waves,The next spell or attack you cast that deals damage deals an additional [[2d8]] cold damage❄️,You can hold your breath or ignore water-based movement penalties for 1 hour🌊>
<Catch or Release,A net unfurling and a hand letting go,"The next time you hit with a weapon attack, you can restrain the target until the end of their next turn (DC 14 Strength check to escape)🕸️",You gain advantage on Dexterity (Sleight of Hand) or Charisma (Performance) checks for 10 minutes🎭>
<Sink or Swim,A half-submerged ship and a life preserver floating nearby,"When submerged, you can hold your breath for an additional 10 minutes🫧","Once per long rest, cast Misty Step to teleport up to 30 feet to a water source💧>"
<Reap and Sow,A scythe cutting wheat versus a hand planting seeds,"When you damage a creature, you cause them to bleed and lose [[1d6]] temporary HP for 1 minute🩸","As a utility, you can cause difficult terrain in a 10-foot radius once per long rest to slow pursuit🌾>"
<Push or Pull,"Two hands grasping, one pushing forward, one pulling back","When you hit a creature, push it 15 feet away from you",You can pull an object or creature up to 30 feet closer to you once per short rest🖐️>
<Cut and Run,A shadowy figure cutting a rope and dashing away,"When you hit a creature, reduce their speed by 10 feet until the start of your next turn✂️","You can teleport up to 30 feet to a space you can see, then you are invisible until the end of your turn👣>"
<Risk or Reward,"A coin flipped in the air, one side glowing, the other shadowed","When you hit a creature, you can choose to either double the damage or halve it for this attack🎲","You can reroll one ability check or saving throw within the next hour, but must keep the second roll🔄>"
<Leap or Linger,A figure jumping forward while another stays rooted,"When you hit, you can teleport 10 feet to an unoccupied space you can see🦘","You can slow time around you, reducing your movement by half but doubling your AC for 1 minute⏳>"
<Bind or Break,"Chains wrapping about a hand, the other hand breaking chains",You can attempt to grapple a creature at a +5 bonus on Athletics checks🤼,"You can cast the spell misty step once per long rest, leaving behind spectral chains that vanish on arrival🌪️>"
<Lock and Key,A locked chest with a glowing key floating above it,"You can attempt to lock or unlock any non-magical lock within 30 feet as an action, automatic success if you succeed a DC 15 check🔐","You unlock one memory or secret from a willing creature, gaining a useful clue or insight once per day🧠>"
<Lock or Key,A key partially in a rusty lock,You can attempt to restrain a creature for 1 minute with a contested check🗝️,You can pick or unlock any non-magical lock within 5 minutes🔓>
