Card Name,Depiction,Card Effect
<Valiant Charge,A knight charging forward with lance gleaming,"Choose one ally who immediately gains +2 to attack rolls and damage on their next attack, and their movement speed increases by 10 feet this turn 🐎>"
Knight’s Rally,A band of armored knights raising their weapons in unison,Choose one ally within 30 feet
<Valor’s Embrace,A knight’s gauntleted hand glowing with radiant light,"Choose one ally within 30 feet, they gain temporary hit points equal to [[1d8+your spellcasting modifier]] and advantage on saving throws until the start of your next turn 🤗>"
Knight’s Vow,A knight engraving a solemn medal,"Choose one ally within 30 feet, they gain the benefits of the Protection fighting style for 1 minute (imposing disadvantage on attacks against others if they are within 5 feet of them) 🛡️>"
Shieldbearer's Grace,A knight raising a kite shield to block a hail of arrows,Choose one ally within 30 feet. They gain +2 AC and resistance to ranged weapon damage until the start of your next turn 🛡️>
Knight's Oath,A knight kneeling with sword planted in the ground,Choose one ally within 30 feet. They gain a +2 bonus to all saving throws and attack rolls until the start of your next turn 🤝
<Knight's Oath,A knight kneeling with a glowing sword laid on an ally's shoulder,Choose one ally within 30 feet. They gain advantage on saving throws and attack rolls until the start of your next turn 🗡️>
Guardian's Vigil,A stalwart knight standing watch under starlight,Choose one ally within 30 feet. They gain temporary HP equal to [[1d8 + your spellcasting modifier]] and cannot be surprised until your next turn 🌟>
Urban Protector,A city knight in shining armor standing between a child and danger,"Choose one ally within 30 feet. They gain the ability to impose disadvantage on attack rolls against themselves until the start of your next turn, as you intercept and divert threats ⚔️>"
<Arthurian Vow,A knight kneeling before a glowing sword in a stone,"Choose one ally, they gain advantage on attack rolls and saving throws until the end of their next turn 🗡️>"
<Arthur’s Favor,A shining sword plunged into a stone with a glowing aura,Choose one ally: they gain advantage on all attack rolls and saving throws until the start of your next turn ⚔️>
Paragon’s Grace,A knight with an ethereal glow kneeling in a ceremonial hall,Choose one ally: they regain [[2d6+your spellcasting modifier]] hit points and are immune to being frightened and charmed for 1 minute ✨>
Honor's Bond,Two knights clasping gauntlets amid a battlefield,Choose yourself and one ally within 30 feet
Radiant Bastion,A heavily armored knight surrounded by a glowing shield,Create a radiant shield around one ally that grants them immunity to being frightened and doubles their healing received for 1 minute ✨>
Street Defender,A knight protecting a group of common folk in a bustling marketplace at dusk,Create an aura in a 15-foot radius around a target ally
Knightly Benediction,A knight praying with a glowing halo appearing above,"Each ally within 30 feet can immediately end one condition affecting them (such as blinded, deafened, or poisoned) and gain +1d4 temporary HP ✝️"
<Arthur's Vigil,A regal knight holding up Excalibur as a beacon,Each ally within 30 feet gains temporary hit points equal to your level plus your Charisma modifier (minimum 1) 🗡️>
Guardian's Embrace,A knight cloaked in a shimmering aura stands protectively,Each ally within 30 feet gains temporary HP equal to [[1d8 + your proficiency bonus]] and resistance to one damage type of their choice for 1 minute 🛡️>
Lantern of the Watchful Knight,A knight holding a glowing lantern illuminating dark streets,"For 1 minute, all allies within 30 feet have advantage on perception checks and gain +1 to AC against opportunity attacks 🚨"
Arthur's Bastion,King Arthur's knights forming a protective formation,"For 1 minute, allies within 30 feet gain +1 to AC and resistance to one damage type of their choice chosen at activation 🏰>"
Armor of Camelot,A knight clad in shining armor with a flowing red cape,"For 1 minute, an ally gains +2 to AC and resistance to all non-magical bludgeoning, piercing, and slashing damage 🛡️>"
King's Mantle,"An ornate cloak embroidered with a golden lion, draped over a knight","For 1 minute, an ally gains resistance to all damage types and emits a calming aura that grants allies within 30 feet +1 to saving throws 🦁>"
Squire’s Aid,A young attendant rushing to brace a fallen knight’s shield,"For 1 minute, each time an ally within 30 feet takes damage, they gain a +2 bonus to all damage rolls against that attacker, usable once per turn ⚔️"
Guardian’s Resolve,"A knight standing firm in a crowded street, blocking foes","For one ally within 30 feet, the first attack that hits them before your next turn deals no damage, and they can use their reaction to attack the attacker once ⚔️>"
<Gallant Charge,"A knight charging forward, shield raised","For one ally within 30 feet, their next melee attack deals an extra [[1d8 + your charisma modifier]] radiant damage and pushes the target 10 feet away 🏇>"
Excalibur's Blessing,A glowing sword embedded in stone with light rays shining,"For one ally, their next weapon attack that hits deals an extra [[2d6]] radiant damage and restores hit points equal to half of that damage dealt to them 💫>"
<Arthur's Mantle,A radiant cloak emblazoned with a crown and sword,"For one minute, an ally gains temporary HP equal to your proficiency bonus plus [[1d8]], and gains +2 to saving throws while the cloak is active 👑>"
<Arthur's Aegis,A shining sword and shield resting atop an ornate stone,"For one minute, one ally gains resistance to all damage from creatures of evil alignment ⚔️>"
Street Protector,A knight standing guard over a busy town street at night,"For the next hour, you can grant one ally within 30 feet the benefit of a +2 bonus to AC and saving throws as long as they do not move more than 10 feet per turn 🛡️"
Knight’s Vigil,A watchful knight standing at a city gate during a storm,"For the next minute, all allies within 30 feet gain +1 to initiative and regain [[1d6+2]] HP at the start of each of their turns if below half health 🌙>"
Steel Resolve,A knight locking arms with a comrade,"For the next minute, allies within 30 feet can reroll one failed saving throw per round, but must keep the second result 💪>"
Guardian’s Grace,A knight holding a glowing shield in front of a child,"For the next minute, an ally of your choice within 30 feet gains +2 AC and advantage on saving throws against being frightened 🛡️>"
Arthurian Valor,A knight in shining armor raising a glowing round table,"For the next minute, one ally within 30 feet can add your spellcasting modifier to saving throws and damage rolls, and can reroll one failed saving throw per turn 🏰>"
Arthur’s Oath,A knight kneeling before the Round Table,"For the next minute, one ally within 30 feet gains +2 to AC and cannot be moved against their will by magical effects, symbolizing the protection of Camelot’s ideals ⚔️>"
Lancelot's Oath,A knight kneeling before a glowing sword embedded in stone,"For the next minute, the target ally's weapon attacks deal an extra [[1d6 + your level]] radiant damage to fiends and undead ⚔️>"
<Arthurian Blessing,A shining sword embedded in stone radiating light,"Gain advantage on all saving throws and attack rolls for one ally until the start of your next turn, as if touched by the Sword in the Stone ⚔️>"
<Valor’s Embrace,A knight's gauntlet glowing with radiant energy,Grant a single ally within 30 feet temporary hit points equal to [[1d8 + your Charisma modifier]] and advantage on their next saving throw against being frightened or charmed 🛡️>
Arthur’s Ward,A knight standing before a castle gate with a glowing sword,"Grant an ally a protective ward that absorbs [[2d6+your proficiency bonus]] damage before breaking, lasting 10 minutes ⚔️"
Street Guardian,A rugged knight standing firm in a dim alleyway protecting commoners,Grant an ally temporary HP equal to your level + [[1d6]] and impose disadvantage on attack rolls against them for 1 round 🏙️>
<Chivalric Ward,A shining knight's gauntlet glowing with a sapphire light,"Grant an ally the ability to reroll one failed saving throw until your next turn, must be used before the end of their next turn 🔷>"
<Valiant's Grace,A shining knight helping a wounded comrade rise,"Grant an ally within 30 feet a burst of vigor, restoring [[1d8+4]] HP and giving advantage on their next attack or saving throw 🏇>"
<King's Vow,A majestic knight swearing fealty before a throne,Grant an ally your unwavering protection: they gain advantage on all saving throws and resistance to all damage until the start of your next turn 🤴
<Valiant Charge,A knight in gleaming armor charging forward with lance,Grant one ally advantage on their next attack roll and reaction to move up to 15 feet without provoking opportunity attacks ⚔️>
Lancaster’s Boon,A golden knight holding a glowing lance,Grant one ally within 30 feet a bonus to damage rolls equal to your proficiency bonus for one minute and they emit bright light in a 10-foot radius while the effect lasts 🌟>
<Street Vigil,A city guard calmly standing watch under a lantern,Grants an ally within 30 feet a +2 bonus to AC and resistance to all damage from creatures of CR less than or equal to your character level for 1 minute 🛡️>
Arthur’s Aegis,An ornate shield bearing the emblem of a lion,"Grants one ally a +2 bonus to AC and immunity to the frightened condition for 1 minute, or until they drop below half their max HP 🦁>"
Grail Blessing,A shining chalice glowing with radiant light,Heal one ally for [[2d8+4]] HP and grant them temporary hit points equal to your level for 1 minute ✨
Noble Steed,A majestic horse armored for war,"Once per long rest, grant an ally within 30 feet a magical mount that appears under their control for 10 minutes, granting +10 speed and advantage on saving throws against being frightened 🐎>"
Arthur’s Oath,A crowned knight taking a solemn vow,"Once per long rest, you can grant a single ally within 30 feet the ability to reroll a failed saving throw or attack roll of their choice during the next minute, must use new roll, champion’s steadfast honor ⚔️>"
<Streetlight Protector,"A knight standing in a dim street, warding off shadowy figures","Once per long rest, you can grant one ally within 30 feet the ability to impose disadvantage on attack rolls against any creature smaller than themselves until your next turn ends 🚶>"
Street Defender,A crusader standing between a group of frightened villagers and shadowy threats,"Once per long rest, you may cast the Sanctuary spell on an ally within 30 feet without concentration, lasting 1 minute 🛡️"
Knight's Resolve,A knight kneeling in prayer holding a sword planted in the ground,"Once per short rest, you can grant one ally within 30 feet advantage on their next saving throw and resistance to all damage until the end of their next turn ✨"
Ironclad Oath,A knight clasping hands with an elderly villager in solemn vow,One ally becomes immune to being frightened and charmed for 1 hour and gains +2 to all saving throws against mind-affecting effects 🦾>
Knight’s Aegis,A knight lifting a shining shield against incoming arrows,"One ally gains a magical shield that absorbs up to [[2d8+4]] damage before breaking, lasting 1 minute 🛡️"
<Shieldbearer's Resolve,A knight raising their shield deflecting arrows,"One ally gains resistance to nonmagical bludgeoning, piercing, and slashing damage for 1 minute 🛡️>"
Lionheart's Grace,A lion-headed knight shining with golden light,One ally gains temporary HP equal to your proficiency bonus + [[1d8]] and can add that bonus to their next damage roll before the end of their next turn 🦁>
Chivalrous Ward,"A shining shield emblazoned with a lion, glowing with holy light",One ally of your choice gains a ward that absorbs up to [[3d6 + your charisma modifier]] damage for 1 minute and grants advantage on saving throws against being frightened or charmed 🦁>
Squire's Aid,A young squire offering a gleaming shield to a warrior,One ally within 30 feet can add [[1d8 + your spellcasting modifier]] to their next healing or damage roll made before the end of their next turn 💪
<Gallant Step,A knight charging forward on horseback,One ally within 30 feet can immediately move up to their speed without provoking opportunity attacks and gains +5 to their next damage roll ⚡>
King's Command,A regal knight with a glowing crown issuing orders,One ally within 30 feet can immediately use their reaction to move up to half their speed and make one weapon attack 🏰
Steel Resolve,"A knight standing firm, surrounded by a faint silver aura",One ally within 30 feet can reroll one failed saving throw in the next minute and gains immunity to being frightened for that duration 🛡️
Street Ward,A humble knight protecting children playing in an alley,One ally within 30 feet gains +1 AC and cannot be surprised until your next turn 🚔>
Shieldbearer's Grace,A knight carrying a large shield blocking arrows,One ally within 30 feet gains +2 AC and resistance to non-magical damage until the end of their next turn 🛡️
Guardian of the Streets,A humble armored knight helping a frightened child in a dark alley,"One ally within 30 feet gains a +2 bonus to AC and all saving throws for 1 minute, and any critical hit against them becomes a normal hit 🛡️"
<Radiant Oath,"A knight kneeling with sword planted, sunlight streaming down",One ally within 30 feet gains a bonus to saving throws and spell attack rolls equal to your proficiency bonus for 1 minute ✨>
Templar’s Resolve,A stoic knight clad in shining armor amidst a battlefield,One ally within 30 feet gains resistance to all damage types until the start of your next turn and can immediately use their reaction to move up to their speed without provoking opportunity attacks ✨>
Guardian’s Embrace,A knight in full armor shielding a weary villager,One ally within 30 feet gains temporary HP equal to [[3d8+your proficiency bonus]] and resistance to all damage until your next turn 🛡️>
<Street Defender,A rugged knight standing protectively in a dim-lit city alley,One ally you choose gains temporary hit points equal to [[2d6 + your level]] and advantage on Dexterity saving throws for 1 hour 🛡️>
<Arthur's Boon,A regal knight holding Excalibur high under a radiant sky,"One ally's weapon attacks deal an additional [[1d8+2]] radiant damage for 1 minute, as if blessed by the spirit of King Arthur ⚔️>"
<Arthur’s Blessing,A regal knight holding a glowing sword over a kneeling squire,One ally’s weapon attacks deal an additional [[1d8+your spellcasting modifier]] radiant damage for the next minute 🗡️>
Urban Guardian,A knight in simple armor shielding a busy street,"Protect one ally within 30 feet: they gain +2 AC and have resistance to all damage for 1 minute, after which they cannot be healed below half their max HP for 10 minutes 🛡️>"
Streetwarden's Guard,A plain-clothed knight standing watch over a dark alley,"Protects an ally by granting them +2 AC and resistance to non-magical bludgeoning, piercing, and slashing damage for 10 minutes 🛡️"
Arthurian Oath,A knight kneeling before a shining sword in a stone,"Select an ally within 30 feet who may add [[2d6]] to any one saving throw or attack roll they make within the next minute, once 🗡️>"
<Valiant's Guard,A knight in shining armor standing before a small child,Select an ally within 30 feet. They gain temporary hit points equal to [[1d10 + your proficiency modifier]] and cannot be frightened for 1 minute 👊>
Street Guardian,A humble armored knight shielding a child in a dark alley,Select one ally who gains the effect of the *Sanctuary* spell for 1 minute or until they attack or cast a spell 🙏>
<Knight's Vow,A knight kneeling before a shining sword planted in the ground,"Select one ally—until the start of your next turn, they have advantage on attack rolls and saving throws, and resist all damage from the first hit each round ⚔️>"
Steed of the Protector,A barded warhorse standing strong and stalwart,Summon a spectral warhorse that carries one ally within 30 feet to a new position up to 40 feet away and grants them advantage on their next melee attack as the steed inspires their courage 🐎>
Chivalric Charge,A mounted knight charging into battle with banner held high,Target ally can immediately use their reaction to move up to half their speed without provoking opportunity attacks and gains +2 to damage on their next weapon attack ⚔️
<Valiant Charge,A charging knight with lance lowered,"Target ally can move up to double their speed and make one melee attack with advantage this turn, gaining temporary HP equal to [[1d8+your spellcasting modifier]] ⚔️>"
Gallant Charge,A knight galloping forward with lance aimed,Target ally can move up to their speed and make one weapon attack with advantage
Stalwart Step,A knight stepping confidently through a battlefield,Target ally can move up to their speed without provoking opportunity attacks before the end of your next turn 🐎>
<Knight’s Vigil,A lone knight watching over a sleeping village,"Target ally cannot be surprised and gains advantage on initiative rolls for 10 minutes, embodying the protective watch of a sentinel 🌙>"
<Shieldbearer's Grace,A robust knight holding a shining shield aloft,Target ally gains +2 AC and advantage on saving throws until the start of your next turn 🛡️>
<Street Guardian,A silver-armored knight standing between a child and a shadowy figure,Target ally gains +2 AC and cannot be moved against their will until the end of your next turn 🛡️>
<Knight’s Vigil,A knight standing watch under a starlit sky,Target ally gains +2 to AC and saving throws until the start of your next turn 🌟>
<Armor of the Valiant,A shining knight raising a gleaming shield,Target ally gains +3 AC and advantage on saving throws against being frightened for 1 minute 🛡️>
<Shieldbearer's Embrace,"A knight holding a large shield, protecting a fallen comrade",Target ally gains +3 AC and cannot be knocked prone or moved against their will until your next turn ends 🛡️>
<Valiant Lance,A shining lance glowing with righteous light,"Target ally gains a +2 bonus to attack rolls and saving throws for 1 minute, and their first melee hit deals an extra [[1d8 + your spellcasting modifier]] radiant damage ⚔️>"
Oathbound Shield,A knight holding a shield engraved with a lion,Target ally gains a +3 bonus to AC and cannot be knocked prone for 1 minute 🦁>
<Arthur's Vow,A radiant knight raising a glowing sword aloft,"Target ally gains advantage on all attack rolls and saving throws for 1 minute as their resolve strengthens, inspired by the legendary king 🗡️"
<Valiant Charge,A knight in shining armor charging forward on a steed,Target ally gains advantage on all attack rolls and saving throws until the start of your next turn ⚔️>
<Lionheart's Courage,A majestic lion standing beside a shield-bearing knight,"Target ally gains advantage on all saving throws and attack rolls until the start of your next turn, embodying the fearless heart of a noble knight 🦁>"
<Valor's Embrace,A knight in shining armor wrapping a glowing cloak around a grateful villager,Target ally gains advantage on all saving throws and resistance to all damage types until the start of your next turn 🛡️>
<Lionheart’s Grace,A radiant knight with a lion-shaped shield,Target ally gains advantage on all saving throws and resistance to damage until the start of your next turn 🦁>
<Knight's Vow,A shining knight kneeling with a glowing sword,Target ally gains advantage on attack rolls and saving throws until the end of your next turn ⚔️
<Knight's Valor,A shining knight raising his sword toward the sky,Target ally gains advantage on attack rolls and saving throws until the end of your next turn ⚔️>
<Knight's Valor,A knight standing firm with a glowing sword,Target ally gains advantage on attack rolls and saving throws until the start of your next turn ⚔️
<Valiant's Boon,"A knight kneeling before a squire, bestowing a glowing sigil",Target ally gains Advantage on attack rolls and saving throws until the start of your next turn ⚔️>
<Knight's Vow,A shining knight kneeling with a sword planted before them,Target ally gains advantage on attack rolls and saving throws until the start of your next turn ⚔️>
<Knight's Valor,A shining knight raising a sword towards the sky,Target ally gains advantage on attack rolls and saving throws until the start of your next turn ⚔️>
<Knight's Valor,A shining armored knight raising his sword high,Target ally gains advantage on attack rolls and saving throws until the start of your next turn ⚔️>
<Lionheart's Boon,A shining knight with a lion crest on his shield,Target ally gains advantage on attack rolls and saving throws until the start of your next turn 🦁>
Knight’s Resilience,A knight standing tall despite visible wounds,Target ally gains advantage on death saving throws and regains [[2d6]] HP at the start of their next turn ❤️
<Lionheart's Resolve,A knight with a glowing lion crest on his shield,Target ally gains advantage on saving throws and all attack rolls until the start of your next turn 🦁>
<Valiant Charge,A knight charging with lance aimed forward,"Target ally gains advantage on the next melee attack and +[[1d8+2]] temporary HP, lasting 1 minute 🐎"
<Valiant Charge,A knight on horseback galloping into battle,Target ally gains advantage on their next attack roll and their movement speed increases by 10 feet until the end of their next turn 🐎>
<King's Aegis,"A majestic knight crowned with a glowing helm, raising a shining shield",Target ally gains resistance to all damage types until the start of your next turn and regains [[1d8+3]] hit points 🛡️>
Knight’s Resolve,A knight gripping the hilt of their sword with determination,Target ally gains temporary hit points equal to [[1d12+your level]] and has advantage on saving throws against charm and fear effects for 10 minutes 💪>
Last Stand of the Squire,A young squire stands defiantly in front of a heavy adversary,Target ally gains temporary hit points equal to [[2d6+ your level]] and can impose disadvantage on one attack roll made against them before the end of your next turn 🛡️>
<Street Knight's Grace,A humble armored figure helping a child cross a busy road,Target ally gains the ability to move without provoking opportunity attacks and has advantage on Dexterity saving throws for 1 minute 🚶‍♂️>
